app_id,app_dt,target,num1,num2,num3,num1_corr95,num1_corr70,num2_corr92,cat1,cat2,cat3
100361,2024-11-01,0,1.274447216941239,0.7180164564898593,2.8342242949444705,1.2589339038231797,1.289537351152641,1.0213327991178807,B,Y,T
100073,2024-02-01,1,0.8279881767970589,,0.5935075657753849,0.9114407315339648,0.744291747657708,-0.6804805948497606,B,X,S
100374,2024-11-01,1,-1.2826346502605217,0.09478645960801162,2.483612500687169,-1.2162054200549581,-0.5141164832640464,0.13038717517708867,A,,S
100155,2024-08-01,0,,-0.8112207668176424,0.4649986550019698,0.5274231056813228,1.1833699704905176,-0.6269616115674848,A,Y,U
100104,2024-10-01,0,-2.063238276804743,0.43856936717140144,2.9653679589854547,-2.1515582399202553,-1.3981497787058594,0.484034649913951,,,S
100394,2024-09-01,1,-0.2862229498406692,1.546133099181903,,-0.30421695862899983,-1.2406436553262936,1.4100925514175178,A,Y,S
100377,2024-09-01,0,,0.4224413661635091,1.3228305289418918,-0.6227674501298186,1.7348946034139647,0.6721577749757498,C,X,V
100124,2024-11-01,1,1.4814555476589732,0.9972382292015692,2.4872683762730063,1.5937650107031271,0.7534221460804904,0.7648496527499327,A,Z,S
100068,2024-01-01,1,1.732311605409944,0.2606774337726296,1.5249150104932667,1.7583870438240607,1.9055536821236647,-0.022158501893891014,C,X,
100450,2024-12-01,0,-0.24576150001290142,1.2090129251838706,2.8639687255493596,-0.2599017670954392,0.5540885624327981,1.0917443907238713,A,X,T
100009,2024-02-01,1,-0.36824895678803055,0.013741550004785299,,-0.2774096270613001,-0.37470184009487334,-0.04283738121357537,B,,S
100194,2024-12-01,0,-0.605000712808731,,,-0.7892391590117982,-0.2918626700426876,0.6732914314055211,A,Z,V
100406,2024-06-01,0,-1.7306716055072182,-0.4610950954566842,1.0102583297254417,-1.6615653489205304,-0.45162454881043457,-0.38791259415374924,A,Z,S
100084,2024-08-01,1,0.7307746911386448,0.034931935892003045,,0.8809776163229579,1.0728885616152322,0.11582761883343415,B,X,U
100371,2024-08-01,1,-1.4237344353990602,-1.382698609532121,,-1.3029919325679402,-1.7998136643222806,-1.5763105900694638,A,X,T
100388,2024-11-01,1,-2.41278033092949,-2.51694114913217,4.2482971847466775,-2.284121317800767,-1.3901378924216685,-2.3889562497018084,C,Y,S
100495,2024-05-01,1,0.7777673890849254,0.03190240959131837,2.7113702280823233,0.8649649390568261,0.30351232792763905,-0.23610657948541816,B,X,U
100030,2024-06-01,0,0.316494261673308,1.6310647203547344,,0.4329887061921208,1.0072106491891328,1.5436156378051242,B,Y,T
100316,2024-09-01,0,-1.0322626705778368,,1.550325868745694,-1.131373302136572,-1.055605254693794,0.5901588050164148,B,,T
